"sms","SENT,READ","","+33650000001","","2015.06.24 06:40","","Oui issae ed afeir ittetnano ua toospini ropu not sdo iom à 7h15 si �j� ne osrd aps mje leev "
"sms","READ,RECEIVED","+33650000001","","","2015.06.24 06:38","","É uoi ommuar on �� ortf elsu al rtmo NS rar�taer� bxs a rauplt je t'aime"
"sms","SENT,READ","","+33650000001","","2015.06.24 06:36","","Courage mno armuo oiss frto "
"sms","SENT,READ","","+33650000001","","2015.06.24 06:23","","Oki onn pour enu oisf à 22h30 �j� usis mtreob imsa �j� iasv �m� oemnrrrid un uep lol iug a�tit� cttneno li �� put �m� lte ce imtna "
"sms","SENT,READ","","0679890289","","2015.06.24 06:18","","Coucou ourp er��t sur at pas nsiobe de imo à imdi no én vatia eraplr amsi éj ne sisa lsup "
"sms","SENT,READ","","+33650000001","","2015.06.24 05:57","","Ét onn eleenharmemuuts "
"sms","READ,RECEIVED","+33650000001","","","2015.06.24 05:56","","A oiu c airv on �� remedicr �o��ld�s ej oasrciy nok i�att� jeudi"
"sms","SENT,READ","","+33650000001","","2015.06.24 05:55","","C mneadi eczh Teyirhr ec nmita j'ai asp ed taf "
"sms","READ,RECEIVED","+33650000001","","","2015.06.24 05:54","","Chez Thierry"
"sms","SENT,READ","","+33650000001","","2015.06.24 05:52","","Oui té r�psa� jvai m�� rmroniedr un uep "
"sms","READ,RECEIVED","+33650000001","","","2015.06.24 05:51","","A saav c bien"
"sms","SENT,READ","","+33650000001","","2015.06.24 05:47","","Oui jm,e usi v�e��r�rl �� tnmiui té jsisu riraept ssuia sce "
"sms","READ,RECEIVED","+33650000001","","","2015.06.24 05:45","","D'accord avas ta bnie dormi"
"sms","SENT,READ","","+33650000001","","2015.06.24 05:44","","Non eicat �� 30 ima sjisu rente 2 "
"sms","READ,RECEIVED","+33650000001","","","2015.06.24 05:42","","Abon me t llr�vee�ir udpesi longtent"
"sms","SENT,READ","","+33650000001","","2015.06.24 05:41","","Ta stj lma j'ai ssraeey ed t'écrire tt à l'heure amis ac itfiasa preu lol "
"sms","SENT,READ","","+33650000001","","2015.06.23 21:39","","Oui iot ssaiu onm eoruc "
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 21:39","","Fé ed bo rêve"
"sms","SENT,READ","","+33650000001","","2015.06.23 21:35","","Oui ouii iuoi "
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 21:35","","Abon ant ke a�� ihih c onb aç "
"sms","SENT,READ","","+33650000001","","2015.06.23 21:34","","Tu iass ueq jé Vuex veirv ett ma iev cave ito "
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 21:33","","Et oim donc"
"sms","SENT,READ","","+33650000001","","2015.06.23 21:32","","Jsuis srserep ed te voir "
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 21:32","","Moi ios ej t'aime"
"sms","SENT,READ","","+33650000001","","2015.06.23 21:24","","Bisous onm omrua je t'aime "
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 21:24","","Bsx a 2main"
"sms","SENT,READ","","+33650000001","","2015.06.23 21:23","","Jé asis mno moaur "
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 21:22","","Moi c otu sel urjo ke tu em manquz"
"sms","SENT,READ","","+33650000001","","2015.06.23 21:18","","Oui nonbe iunt �� oit iusas tu èm emqaun aujourd6ui ssuibo "
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 21:16","","Bonne tinu enspersci ftai de bo �rve� a 2main bsx"
"sms","SENT,READ","","+33650000001","","2015.06.23 18:57","","Rap"
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 18:54","","""888"" eisesmearg anegrO : el 23/06/15 à 18h54 ce resntodnaocrp a a�pelp� une osif nass essialr de message."
"sms","SENT,READ","","+33650000001","","2015.06.23 18:52","","Ouais avant is ut pue "
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 18:52","","OK iom je vneis jsute de ��retrn ej eupx �l�pta adn 1h mamour"
"sms","SENT,READ","","+33650000001","","2015.06.23 18:50","","Jé erertn "
"sms","SENT,READ","","+33650000001","","2015.06.23 17:26","","Oki jvai ellar ua atf "
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 17:25","","G lpu 2bat bxs att a oeltl mamour"
"sms","SENT,READ","","+33650000001","","2015.06.23 17:08","","Oki "
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 17:07","","Ah ben bravo.... Vias e�r�t oi�elg�b ed veirern urcsdite 😁 "
"sms","SENT,READ","","+33650000001","","2015.06.23 16:51","","Oki "
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 16:51","","2van"
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 16:51","","Avec la miorc banane"
"sms","SENT,READ","","+33650000001","","2015.06.23 16:49","","C �� deir lol "
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 16:48","","Non c Bfo smia osnin �f� ecmo t'avais fé a o�lN� non"
"sms","SENT,READ","","+33650000001","","2015.06.23 16:27","","Tu am siearls nu mgsasee 2,24 nim "
"sms","SENT,READ","","+33650000001","","2015.06.23 16:10","","Rap "
"sms","SENT,READ","","+33650000001","","2015.06.23 15:43","","J'ai lrboiue les sosu "
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 13:21","","J'arrive "
"sms","SENT,READ","","+33650000001","","2015.06.23 13:20","","La ntsteeno rehamc asp "
"sms","SENT,READ","","+33650000001","","2015.06.23 12:04","","Oki "
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 12:03","","Oki"
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 12:03","","Je niif vaec i�leV�ra molles, ej geman nu bout"
"sms","SENT,READ","","+33650000001","","2015.06.23 12:02","","Non sap aujourd'hui nepil ed ocesh �� raefi epass si ut veut ut erav ec qeu c'est le eldrob "
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 12:00","","Vallon "
"sms","SENT,READ","","+33650000001","","2015.06.23 12:00","","Au upm ? "
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 11:59","","Mais is t'es lrebi on av iorbe un pcuo au mpu sver 13h"
"sms","SENT,READ","","+33650000001","","2015.06.23 11:56","","Oki j'ai lfiali rpdree 5 togdi eracg �� ets xuecoaut "
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 11:38","","OK �a� emrhca et imo a midi 30 no drpen al oesp sbx atouti"
"sms","SENT,READ","","+33650000001","","2015.06.23 11:32","","Oki "
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 11:32","","Aubenas "
"sms","SENT,READ","","+33650000001","","2015.06.23 11:29","","T �ré�c iot "
"sms","SENT,READ","","+33650000001","","2015.06.23 11:03","","286069206301823"
"sms","SENT,READ","","+33650000001","","2015.06.23 11:02","","Lol c rtom opru el fcfeouri ut m'aidera "
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 11:01","","Oui iuo iuo bxs tat lkeup 1h"
"sms","SENT,READ","","+33650000001","","2015.06.23 10:57","","On Apesl "
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 10:56","","De kio dan 1h30"
"sms","SENT,READ","","+33650000001","","2015.06.23 10:41","","Lol adn 1h 30"
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 10:40","","É iuo fbre ourp al snmoia te rdpen ap al �e�tt bxs a plutar"
"sms","SENT,READ","","+33650000001","","2015.06.23 10:27","","Oui b t'avait jtus �� reedprn els luleiefs "
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 10:24","","OK c rupo ça "
"sms","SENT,READ","","+33650000001","","2015.06.23 10:03","","Pour �gtoprer� vajsai msi sou els elelsfiu ed lceuour "
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 10:02","","C ap avir opttranu g err�gad� o uctr de fou"
"sms","SENT,READ","","+33650000001","","2015.06.23 09:55","","Lol rotiir tonrca li �m� ertse pslu qu'à rvreuto mon lehui rpou cueehvx "
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 09:53","","D'accord c obn a�� mirce te leel tati�� ou"
"sms","SENT,READ","","+33650000001","","2015.06.23 09:37","","De ton baaulet "
"sms","SENT,READ","","+33650000001","","2015.06.23 09:37","","A degomam j�� c asp uo �j� l'ai tmi "
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 09:34","","Lol g spa regardé"
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 09:33","","C oki lse tof"
"sms","SENT,READ","","+33650000001","","2015.06.23 09:28","","Coucou euv ueq ta t�é� chze ta gardn èmer ta psa rotuver neu ihelu oupr evuxceh "
"sms","SENT,READ","","+33650000001","","2015.06.23 09:28","","Faut que ��j eeplmi j'ai uoretvr t fot ua tiaf "
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 09:26","","C sur"
"sms","SENT,READ","","+33650000001","","2015.06.23 09:23","","Entre al amsoni �t� moi �t� el atf ac afit pas mal "
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 09:21","","É oiu je c �m� et m�� pa tor de pression"
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 09:03","","""888"" asermsiege angrOe : 1 easmseg de 15s ed ec correspondant, le 23/06/15 �� 09h03. zlpAeep el 888 roup el consulter."
"sms","SENT,READ","","+33650000001","","2015.06.23 08:56","","On avre j'ai mttleen ed trcu à firae "
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 08:56","","É èb at neib rniaso bsx"
"sms","SENT,READ","","+33650000001","","2015.06.23 08:54","","Si il fuat tiesse cette aprem"
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 08:53","","Mon aurom �f� ercih j'espère ke svaa éla aujourd'hui rgléam ek tu soi rakfa xbs aplutar"
"sms","SENT,READ","","+33650000001","","2015.06.23 08:31","","Total aracf mje sius osndmire vers 4h30 ca èm usol uosisb "
"sms","READ,RECEIVED","+33650000001","","","2015.06.23 06:21","","Bonjour nmo coeru avas at inbe roidm imo y��as en avtan pruo el ntceriha te avsa enroec 1 PE farka imas avas sxb a pltrau je t'aime"
"sms","SENT,READ","","+33650000001","","2015.06.22 21:18","","Lol tje ncodmerp "
"sms","READ,RECEIVED","+33650000001","","","2015.06.22 21:18","","Oui �a� av juest e�ht� d rlale ua til lol"
"sms","READ,RECEIVED","+33650000001","","","2015.06.22 21:15","","Bsx"
"sms","SENT,READ","","+33650000001","","2015.06.22 21:14","","Bisouss yt nuyobt "
"sms","READ,RECEIVED","+33650000001","","","2015.06.22 21:14","","C ircal et c ap grave"
"sms","SENT,READ","","+33650000001","","2015.06.22 21:12","","Oui nnobe utin dolsé�� de t'avoir eziveerll sima li tse fienn ttrapi "
"sms","READ,RECEIVED","+33650000001","","","2015.06.22 21:11","","Dacor bnneo e�os�ir nbeno utin bsx"
"sms","SENT,READ","","+33650000001","","2015.06.22 21:10","","Oki c'tait un easis "
"sms","READ,RECEIVED","+33650000001","","","2015.06.22 21:09","","La neutirep oiu m�� la ucoep non "
"sms","SENT,READ","","+33650000001","","2015.06.22 21:06","","Trois asmeesg j'ai reni ipsmorc oll "
"sms","READ,RECEIVED","+33650000001","","","2015.06.22 21:06","","Yésa ut lm a mamour"
"sms","READ,RECEIVED","+33650000001","","","2015.06.22 21:05","","Non c bof"
"sms","READ,RECEIVED","+33650000001","","","2015.06.22 21:04","","Oui m�� ut ma �lel�evirr il AE ��tco demoi"
"sms","SENT,READ","","+33650000001","","2015.06.22 21:01","","Tu orsd pas "
"sms","READ,RECEIVED","+33650000001","","","2015.06.22 21:00","","É 2van"
"sms","SENT,READ","","+33650000001","","2015.06.22 19:22","","Pas de cisosu té gearcou tt va neib nions "
"sms","READ,RECEIVED","+33650000001","","","2015.06.22 19:22","","Ok te riaid �a� bisous"
"sms","SENT,READ","","+33650000001","","2015.06.22 19:17","","Bon j'ai uslp el ent lol b is at du tpsme j'espere qu'on es avre j'aurais ebin vtuluo tste ta oebr �� soip "
"sms","READ,RECEIVED","+33650000001","","","2015.06.22 17:46","","Bsx att"
"sms","SENT,READ","","+33650000001","","2015.06.22 17:45","","Ok"
"sms","READ,RECEIVED","+33650000001","","","2015.06.22 17:45","","Drole de made 0442621714
 A octe iganams ibo skaosir ret ed gemenos"
"sms","SENT,READ","","+33650000001","","2015.06.22 17:12","","Oki bisouss"
"sms","READ,RECEIVED","+33650000001","","","2015.06.22 17:11","","Sayé fini rnciitoed l'hôtel bsx att"
"sms","SENT,READ","","+33650000001","","2015.06.22 13:20","","Pour l'instant jé érpr�f�e qeu ca ellai ienm etren nous "
"sms","READ,RECEIVED","+33650000001","","","2015.06.22 13:17","","D'accord"
"sms","SENT,READ","","+33650000001","","2015.06.22 13:16","","Oui b tje el dti opur l'instant ce ewke dne ca té�� imas ejm sieousnv ed tt les uetra uo oim ac n'llait pa "
"sms","READ,RECEIVED","+33650000001","","","2015.06.22 13:16","","Je te drie ce iros bsx"
"sms","READ,RECEIVED","+33650000001","","","2015.06.22 13:15","","Mais nno iintetk je em renseigne"
"sms","SENT,READ","","+33650000001","","2015.06.22 13:07","","Jé uetv asp equ tu �m� l'offre rpou le mmotne "
"sms","READ,RECEIVED","+33650000001","","","2015.06.22 13:06","","D'accord"
"sms","SENT,READ","","+33650000001","","2015.06.22 13:05","","Le 930 uo 850 el dnerier koi "
"sms","READ,RECEIVED","+33650000001","","","2015.06.22 13:05","","C el imalu mecionb ke ut ve"
"sms","READ,RECEIVED","+33650000001","","","2015.06.22 09:13","","Juste un tipt cuuCoo prou edir equ je uiss antivv "
"sms","READ,RECEIVED","+33650000001","","","2015.06.22 07:28","","Pa ervga xbs a rtlpau ej t'aime"
"sms","SENT,READ","","+33650000001","","2015.06.22 07:11","","Oui nmo aeurvp ouarm "
"sms","READ,RECEIVED","+33650000001","","","2015.06.22 05:56","","Bonjour mon uarom vasa iom c udr el i�leler�v esl exuy ki iqpue �m� nob asav bsx a tluarp je t'aime ma vie"
"sms","READ,RECEIVED","+33650000001","","","2015.06.22 00:38","","Dan 4h10 je me lv��e le je dirorm a la namois ou cii o�j�r aégng unke heure"
"sms","SENT,READ","","+33650000001","","2015.06.22 00:36","","Oui uoi iou gors iuosbs "
"sms","READ,RECEIVED","+33650000001","","","2015.06.22 00:35","","O noim 7seman no eafr d bo r�v�e xsb a 2mai nmo ange"
"sms","SENT,READ","","+33650000001","","2015.06.22 00:33","","Ouiiiiiiiii "
"sms","READ,RECEIVED","+33650000001","","","2015.06.22 00:32","","Grave a�� a ��f du bien"
"sms","SENT,READ","","+33650000001","","2015.06.22 00:31","","Moi ussia c'était enib ce eewk dne "
"sms","READ,RECEIVED","+33650000001","","","2015.06.22 00:30","","Je t'aime chérie"
"sms","SENT,READ","","+33650000001","","2015.06.22 00:29","","Bisous oll "
"sms","READ,RECEIVED","+33650000001","","","2015.06.22 00:29","","C koi vison"
"sms","SENT,READ","","+33650000001","","2015.06.22 00:28","","A miadne vosnis am,ours "
"sms","READ,RECEIVED","+33650000001","","","2015.06.22 00:27","","OK nobne unit moumra a 2main"
"sms","SENT,READ","","+33650000001","","2015.06.22 00:26","","A inemc no vare nieamd "
"sms","READ,RECEIVED","+33650000001","","","2015.06.22 00:25","","Sayé g �m� je pa narg choes a�� brille"
"sms","SENT,READ","","+33650000001","","2015.06.22 00:24","","Grave "
"sms","READ,RECEIVED","+33650000001","","","2015.06.22 00:24","","Abon c �asub� "
"sms","SENT,READ","","+33650000001","","2015.06.22 00:21","","Non il tvue spa l'envoyer "
"sms","READ,RECEIVED","+33650000001","","","2015.06.22 00:20","","Pourquoi c la ��tlkciia noned mal"
"sms","SENT,READ","","+33650000001","","2015.06.22 00:18","","Oui nom etl ed m,erde "
"sms","READ,RECEIVED","+33650000001","","","2015.06.22 00:17","","Abon fé chier"
"sms","SENT,READ","","+33650000001","","2015.06.22 00:15","","J'arrive aps à oetnrey de fot "
"sms","SENT,READ","","+33650000001","","2015.06.21 22:18","","J'espere uqe ca va oisusb "
"sms","READ,RECEIVED","+33650000001","","","2015.06.20 23:04","","Ha non"
"sms","SENT,READ","","+33650000001","","2015.06.20 23:03","","Merci ijaa relpape dxue isof at aps uednten oll "
"sms","READ,RECEIVED","+33650000001","","","2015.06.20 23:02","","Ok"
"sms","SENT,READ","","+33650000001","","2015.06.20 23:01","","Tu �m� onmetra ma ulielp opech �rt�irineu de nmo sca à anmi "
"sms","SENT,READ","","+33650000001","","2015.06.20 22:43","","A ko "
"sms","SENT,READ","","+33650000001","","2015.06.20 22:43","","Ok iom ca va si tu xuve �m� tel sav y "
"sms","READ,RECEIVED","+33650000001","","","2015.06.20 22:35","","Allô "
"sms","READ,RECEIVED","+33650000001","","","2015.06.20 22:20","","J'avais aitf nu rctu simple, rrleie je crois. J'avais asp dnam�ed� rntaeg ec tsno esd msai "
"sms","SENT,READ","","+33650000001","","2015.06.20 22:16","","Cetai koi com uqfsrsee ut te iouvetns de ton ratif "
"sms","READ,RECEIVED","+33650000001","","","2015.06.20 22:08","","Enfin 5 mni a moi
 ce�t�ou omn errfe a�� av a ptra udex oitrs custr inEfnam 5 min a moi
 �tuce�o mno freer ça av a arpt euxd risot utcrs mCa domage,on aavis s�ps�a nue belle,apré midi,je dit pas uqe je isus psa fautif,de emtre naattu défoncé,vu el exup de tmep ueq vesiad �saps� emsemble,on aursi bno 
 tE iot mctonem va ?
 Je rntrierea mdinae ds l raps�� d��imi peu nbie finir,sans se aifre esd hrrpsceeo ud passé,mais bno atn sip "
"sms","SENT,READ","","+33650000001","","2015.06.20 21:54","","A tu rslue à ednorn mno mn�ru�o �l��ds�o �j� pctaiia puls "
"sms","READ,RECEIVED","+33650000001","","","2015.06.20 21:54","","Alors j'ai no��nd ta gpea oeokaFcb lol"
"sms","READ,RECEIVED","+33650000001","","","2015.06.20 21:53","","J'espère qu'ils te contacteront. C'est uax szmae "
"sms","READ,RECEIVED","+33650000001","","","2015.06.20 21:53","","Aujourd'hui on m'a dd��neam de v�nrer�o nu itge te d'y fraei nue ufeeqsr oupr prlmcerae lelce uqe j'avais iafet li y a 14 asn !"
"sms","READ,RECEIVED","+33650000001","","","2015.06.20 21:53","","Aujourd'hui on m'a enddméa ed vrroen�� nu igte et d'y friae une rusqefe uorp carpemrel lelec qeu j'avais tefia li y a 14 nsa !"
"sms","SENT,READ","","+33650000001","","2015.06.20 21:03","","Grave "
"sms","READ,RECEIVED","+33650000001","","","2015.06.20 21:03","","Trop bien"
"sms","SENT,READ","","+33650000001","","2015.06.20 21:01","","Lol j'ai emecrnmco �� oéteucr ds am emcrhab �t� gui am dti aims t mpeosp no y av du ocpu ttola euivr�m�p "
"sms","READ,RECEIVED","+33650000001","","","2015.06.20 20:50","","Pppffff m�m�e po rspi de lampe? Mdr"
"sms","SENT,READ","","+33650000001","","2015.06.20 20:49","","Oki c al e�ed�nrir èaspr atuf dderrenec oinns no ears sd el irno "
"sms","READ,RECEIVED","+33650000001","","","2015.06.20 20:49","","Après fasA jusqu'à 22h20"
"sms","READ,RECEIVED","+33650000001","","","2015.06.20 20:48","","20h40"
"sms","SENT,READ","","+33650000001","","2015.06.20 20:48","","Merci "
"sms","SENT,READ","","+33650000001","","2015.06.20 20:47","","A luqlee ehuer as ifin ssonna "
"sms","READ,RECEIVED","+33650000001","","","2015.06.20 20:45","","De 22h20 a 22h40 ip lCroeoga 00h30"
"sms","READ,RECEIVED","+33650000001","","","2015.06.20 20:45","","Asaf avidjan, j'adore "
"sms","READ,RECEIVED","+33650000001","","","2015.06.20 20:44","","Te dsi ça "
"sms","SENT,READ","","+33650000001","","2015.06.20 20:42","","Par eorntc ��j c aps ec qu'il y à spraè "
"sms","SENT,READ","","+33650000001","","2015.06.20 20:42","","Voui "
"sms","READ,RECEIVED","+33650000001","","","2015.06.20 20:41","","Cool"
"sms","SENT,READ","","+33650000001","","2015.06.20 20:33","","Nous on set aitrtp ands al noamntge tcro�eu� nonass "
"sms","SENT,READ","","+33650000001","","2015.06.20 19:47","","A iok "
"sms","READ,RECEIVED","+33650000001","","","2015.06.20 19:46","","Te eadisdanm �a� rac j'avais un spsa riouetv camping. Te l'aurais filé"
"sms","SENT,READ","","+33650000001","","2015.06.20 19:46","","Lol le sno acpuito au �udtb� non ? tFua que tej itvo ruop et ielfr lse suso "
"sms","READ,RECEIVED","+33650000001","","","2015.06.20 19:45","","J'y uiss �ela�l duiej soir. sLe ilsfel leuvitnoa vrio soprano. eJ ssiu rn�teer� avec enu migraine!!!!!"
"sms","SENT,READ","","+33650000001","","2015.06.20 18:52","","Rappelle moi si tu peu "
"sms","SENT,READ","","+33650000001","","2015.06.20 15:38","","Oki sami j'ai euv le afec de ton �rfre� ourp �m� sarruesr "
"sms","READ,RECEIVED","+33650000001","","","2015.06.20 15:37","","Oui il ets envu vace omi car je ne peux asp y elrla eacv esl efnastn el vieecssr ne uevt psa 
 Je te etl uqnad j aruia 5 min"
"sms","SENT,READ","","+33650000001","","2015.06.20 13:22","","Tu onetnem "
"sms","SENT,READ","","+33650000001","","2015.06.20 13:21","","Ta els setnfan t acev dA��nr "
"sms","SENT,READ","","0679890289","","2015.06.20 13:20","","Ps port dicflfiei "
"sms","SENT,READ","","+33650000001","","2015.06.20 13:19","","Oki "
"sms","SENT,READ","","+33650000001","","2015.06.20 13:19","","A dmree ac av lalre jé oneacimcsm à m'inquiéter "
"sms","READ,RECEIVED","+33650000001","","","2015.06.20 13:19","","La leaclphe sosu aubenas"
"sms","READ,RECEIVED","+33650000001","","","2015.06.20 13:18","","Non je susi ds el usd omn �frre� ste a l hôpital
 eJ et let slup tard"
"sms","SENT,READ","","0614622011","","2015.06.20 13:07","","T'avai arsion li �� ouvltu qu'on rapel ac ma tifa nu epu de iebn meem is ua art�dp� jne aatvi spa evnei "
"sms","SENT,READ","","+33650000001","","2015.06.20 12:55","","Ok meirc bon ewek den "
"sms","SENT,READ","","+33650000001","","2015.06.20 12:54","","Tu esosb uo o atfi "
"sms","READ,RECEIVED","+33650000001","","","2015.06.20 12:54","","Ou c nob aps ed soucis. Merci"
"sms","SENT,READ","","+33650000001","","2015.06.20 12:53","","Bonjour ��do��ls de suov meetebr dptnaen le weke ned est ec que ac usvo rgnédea si jé vnsei eudij dnsa l'après midi "
"sms","SENT,READ","","0614622011","","2015.06.20 12:44","","Alors at diroms "
"sms","SENT,READ","","+33650000001","","2015.06.20 08:04","","Bisous nob courage"
"sms","READ,RECEIVED","+33650000001","","","2015.06.20 07:29","","Pas ed sscuio roup al sortie, j'ai pas ul not sgaesme car ej sridmoa �d�j�� lol, uoissb �� ousv :)"
"sms","SENT,READ","","+33650000001","","2015.06.20 00:52","","Coucou outt le mneod tse beni �e�rnrt mcier uorp ettec eis�o�r é�sld�o qu'on en isto spa ittors iuossb "
"sms","SENT,READ","","+33650000001","","2015.06.20 00:50","","Vo emin psa oll éj nevi jsetu d'river imo usasi sorg sbuoi "
"sms","READ,RECEIVED","+33650000001","","","2015.06.20 00:48","","Ne et asif pas de scosiu pr Andr�� il n soear isaajm te reiaf quio ueq se soit
 eT saif lsinpe ed sibsuo je t aime"
"sms","SENT,READ","","+33650000001","","2015.06.19 18:03","","Oki "
"sms","READ,RECEIVED","+33650000001","","","2015.06.19 18:03","","Quand vsuo eouzlv on tse la"
"sms","SENT,READ","","+33650000001","","2015.06.19 18:02","","Tu xuve qu'on vnenei �� uqel ueehr au ifta "
"sms","READ,RECEIVED","+33650000001","","","2015.06.19 15:11","","Ah ko lol"
"sms","SENT,READ","","+33650000001","","2015.06.19 15:11","","B uio jé c "
"sms","SENT,READ","","+33650000001","","2015.06.19 15:00","","Seulement "
"sms","READ,RECEIVED","+33650000001","","","2015.06.19 14:56","","Je ssui a �llen�Bo sbx tta am vie"
"sms","SENT,READ","","+33650000001","","2015.06.19 13:16","","Oki "
"sms","READ,RECEIVED","+33650000001","","","2015.06.19 13:15","","Ok oll asrol on se esrjnio a al maison"
"sms","SENT,READ","","+33650000001","","2015.06.19 13:15","","Tu usno tbemee psa oll "
"sms","READ,RECEIVED","+33650000001","","","2015.06.19 13:14","","Ah nno pas du tt otn emohm me ne�g� psa c iom g pas nieve ed sv embêter"
"sms","SENT,READ","","+33650000001","","2015.06.19 13:13","","Non onn tfua qeu j�� renenp el sdetres is tu vuxe aps kli nenivnet jiul dti ed sreert à la ioanms "
"sms","READ,RECEIVED","+33650000001","","","2015.06.19 13:12","","Non asp isebopls dtp qequ ujors on a msi nu nttameerti de ochc 
 Bon rtees lutlirauqon evca not h�r�ic j arii evca csaLu pr le rose"
"sms","SENT,READ","","+33650000001","","2015.06.19 13:11","","Ok ��j esair caev mgluuilea ��n lups li uovltia equ éj te emadedn poru la episinc j'ai tdi siusj asp rus la oll "
"sms","READ,RECEIVED","+33650000001","","","2015.06.19 13:08","","Maillot et urcseo rp ce soir"
"sms","READ,RECEIVED","+33650000001","","","2015.06.19 13:08","","Tu asesp jt pr 16. 30?"
"sms","READ,RECEIVED","+33650000001","","","2015.06.19 11:40","","A oui"
"sms","SENT,READ","","+33650000001","","2015.06.19 11:25","","Petasse c psa aivr j'ai eirn tdi m, il "
